input_song,input_artists,input_model_index,rank,recommended_song,recommended_artists,recommended_model_index,year,popularity,cosine_distance,similarity
Dakiti,"['Bad Bunny', 'Jhay Cortez']",19611,1,C'est écrit - Remastered,['Francis Cabrel'],134754,1989,52,0.0284,0.9716
Dakiti,"['Bad Bunny', 'Jhay Cortez']",19611,2,Flow,['Cage The Elephant'],73274,2011,51,0.0305,0.9695
Dakiti,"['Bad Bunny', 'Jhay Cortez']",19611,3,Let Go,['Beau Young Prince'],124411,2018,64,0.0332,0.9668
Dakiti,"['Bad Bunny', 'Jhay Cortez']",19611,4,Eclipse,['$uicideBoy$'],123948,2016,57,0.035,0.965
Dakiti,"['Bad Bunny', 'Jhay Cortez']",19611,5,Like Me,"['Lil Durk', 'Jeremih']",154516,2015,52,0.0355,0.9645
Dakiti,"['Bad Bunny', 'Jhay Cortez']",19611,6,The Calling,"['TheFatRat', 'Laura Brehm']",169831,2016,60,0.0374,0.9626
Dakiti,"['Bad Bunny', 'Jhay Cortez']",19611,7,Catch & Release - Deepend Remix,"['Matt Simons', 'Falco van den Acker', 'Bob Van Ratingen']",91364,2015,69,0.0388,0.9612
Dakiti,"['Bad Bunny', 'Jhay Cortez']",19611,8,祇願一生愛一人,['Jacky Cheung'],164315,1989,28,0.0441,0.9559
Dakiti,"['Bad Bunny', 'Jhay Cortez']",19611,9,Nobody Does It Better,"['Warren G', 'Nate Dogg']",52836,1998,48,0.0445,0.9555
Dakiti,"['Bad Bunny', 'Jhay Cortez']",19611,10,Menswear,['The 1975'],90794,2013,51,0.0459,0.9541
Mood (feat. iann dior),"['24kGoldn', 'iann dior']",19606,1,La Zona,['Bad Bunny'],140687,2020,72,0.0135,0.9865
Mood (feat. iann dior),"['24kGoldn', 'iann dior']",19606,2,Busca Por Dentro,['Grupo Niche'],51308,1990,55,0.0154,0.9846
Mood (feat. iann dior),"['24kGoldn', 'iann dior']",19606,3,U Remind Me,['Usher'],15835,2001,73,0.0158,0.9842
Mood (feat. iann dior),"['24kGoldn', 'iann dior']",19606,4,La Boca - Remix,"['Mau y Ricky', 'Camilo', 'Lunay']",155290,2019,72,0.0176,0.9824
Mood (feat. iann dior),"['24kGoldn', 'iann dior']",19606,5,I Wanna Know You,['Hannah Montana'],55148,2009,55,0.0198,0.9802
Mood (feat. iann dior),"['24kGoldn', 'iann dior']",19606,6,Bonita,"['J Balvin', 'Jowell & Randy']",19767,2020,0,0.0202,0.9798
Mood (feat. iann dior),"['24kGoldn', 'iann dior']",19606,7,Criminal,"['Natti Natasha', 'Ozuna']",56602,2017,75,0.0213,0.9787
Mood (feat. iann dior),"['24kGoldn', 'iann dior']",19606,8,Lush Life,['Zara Larsson'],37938,2017,77,0.0217,0.9783
Mood (feat. iann dior),"['24kGoldn', 'iann dior']",19606,9,Hit 'Em up Style (Oops!),['Blu Cantrell'],53859,2003,47,0.0224,0.9776
